Evaluation Summary Report
===========================
Start time: 2025-12-14T06:22:44.362791
End time: 2025-12-14T06:23:05.392096
Total runtime: 21.03 seconds
Host machine: mac.lan
Platform: macOS-15.5-arm64-arm-64bit

Reaction Dataset:
- Total reactions in input: 1000
- Successful evaluations (no crash): 1000
- Reactions with ≥1 operator match: 522
- Reactions with >1 operator match: 111
- Reactions with 0 operator matches: 478

Timing Information (per reaction):
- Average evaluation time: 0.0193 s
- Fastest evaluation time: 0.0012 s
- Slowest evaluation time: 1.1107 s

Operator Match Frequency:
EVODEX.2-E17: 175
EVODEX.2-E18: 79
EVODEX.2-E463: 41
EVODEX.2-E643: 38
EVODEX.2-E6: 13
EVODEX.2-E19: 12
EVODEX.2-E55: 11
EVODEX.2-E751: 11
EVODEX.2-E821: 10
EVODEX.2-E14: 10
EVODEX.2-E63: 8
EVODEX.2-E366: 8
EVODEX.2-E823: 8
EVODEX.2-E814: 8
EVODEX.2-E1219: 8
EVODEX.2-E573: 7
EVODEX.2-E43: 7
EVODEX.2-E912: 7
EVODEX.2-E863: 6
EVODEX.2-E215: 6
EVODEX.2-E841: 6
EVODEX.2-E44: 6
EVODEX.2-E71: 5
EVODEX.2-E199: 5
EVODEX.2-E325: 5
EVODEX.2-E1162: 5
EVODEX.2-E765: 5
EVODEX.2-E32: 4
EVODEX.2-E926: 4
EVODEX.2-E7: 4
EVODEX.2-E946: 4
EVODEX.2-E169: 4
EVODEX.2-E1218: 4
EVODEX.2-E713: 4
EVODEX.2-E1157: 3
EVODEX.2-E3: 3
EVODEX.2-E283: 3
EVODEX.2-E247: 3
EVODEX.2-E868: 3
EVODEX.2-E869: 3
EVODEX.2-E615: 3
EVODEX.2-E888: 3
EVODEX.2-E577: 3
EVODEX.2-E774: 3
EVODEX.2-E879: 3
EVODEX.2-E984: 3
EVODEX.2-E316: 3
EVODEX.2-E125: 3
EVODEX.2-E1182: 2
EVODEX.2-E1062: 2
EVODEX.2-E929: 2
EVODEX.2-E464: 2
EVODEX.2-E884: 2
EVODEX.2-E347: 2
EVODEX.2-E58: 2
