Evaluation Summary Report
===========================
Start time: 2025-06-17T09:44:55.890323
End time: 2025-06-17T09:45:33.429379
Total runtime: 37.54 seconds
Host machine: mac.lan
Platform: macOS-15.3.2-arm64-arm-64bit

Reaction Dataset:
- Total reactions in input: 1000
- Successful evaluations (no crash): 1000
- Reactions with ≥1 operator match: 618
- Reactions with >1 operator match: 100
- Reactions with 0 operator matches: 382

Timing Information (per reaction):
- Average evaluation time: 0.0354 s
- Fastest evaluation time: 0.0017 s
- Slowest evaluation time: 1.6348 s

Operator Match Frequency:
EVODEX.1-E41: 74
EVODEX.1-E5: 61
EVODEX.1-E726: 45
EVODEX.1-E519: 41
EVODEX.1-E40: 37
EVODEX.1-E406: 34
EVODEX.1-E730: 33
EVODEX.1-E86: 25
EVODEX.1-E3: 24
EVODEX.1-E523: 20
EVODEX.1-E729: 17
EVODEX.1-E84: 15
EVODEX.1-E487: 10
EVODEX.1-E405: 10
EVODEX.1-E116: 9
EVODEX.1-E357: 9
EVODEX.1-E603: 8
EVODEX.1-E361: 8
EVODEX.1-E381: 8
EVODEX.1-E621: 7
EVODEX.1-E1068: 7
EVODEX.1-E44: 7
EVODEX.1-E348: 6
EVODEX.1-E727: 6
EVODEX.1-E122: 6
EVODEX.1-E358: 6
EVODEX.1-E378: 5
EVODEX.1-E570: 5
EVODEX.1-E1310: 5
EVODEX.1-E52: 5
EVODEX.1-E30: 5
EVODEX.1-E1281: 5
EVODEX.1-E404: 5
EVODEX.1-E876: 5
EVODEX.1-E356: 4
EVODEX.1-E93: 4
EVODEX.1-E792: 4
EVODEX.1-E636: 4
EVODEX.1-E535: 4
EVODEX.1-E18: 4
EVODEX.1-E376: 4
EVODEX.1-E934: 4
EVODEX.1-E344: 4
EVODEX.1-E495: 4
EVODEX.1-E9: 3
EVODEX.1-E620: 3
EVODEX.1-E8: 3
EVODEX.1-E1001: 3
EVODEX.1-E1023: 3
EVODEX.1-E1363: 3
EVODEX.1-E47: 3
EVODEX.1-E790: 3
EVODEX.1-E46: 3
EVODEX.1-E423: 3
EVODEX.1-E568: 3
